# Python requirements for Kelly MIDI Companion
#
# Core dependencies (required for examples):
mido>=1.2.10          # MIDI file I/O
python-rtmidi>=1.4.9   # Real-time MIDI (optional)

# ML Training dependencies (optional):
torch>=2.0.0          # PyTorch for model training
numpy>=1.24.0         # Numerical operations
tqdm>=4.65.0          # Progress bars

# Development dependencies (optional):
pytest>=7.0.0         # Testing
black>=22.0.0         # Code formatting
mypy>=0.950           # Type checking
types-torch>=2.0.0    # Type stubs for PyTorch
types-numpy>=1.24.0   # Type stubs for NumPy
